luzerne: Luzerne
rotklee: Rotklee
kleegras: Kleegras
ackergras: Ackergras
esparsette: Esparsette
winterroggen: Winterroggen
waldstaudenroggen: Waldstaudenroggen
triticale: Triticale
hafer: Hafer
schwarzhafer: Schwarzhafer
dinkel: Dinkel
emmer: Emmer
einkorn: Einkorn
gerste: Gerste
weizen: Weizen
buchweizen: Buchweizen
leindotter: Leindotter
Öllein: Öllein
hanf: Hanf
rohrglanzgras: Rohrglanzgras
riesenweizengras: Riesenweizengras
silphie: Durchwachsene Silphie
mais: Mais
sonnenblume: Sonnenblume
soja: Soja
salbei: Salbei
echinacea: Echinacea
kamille: Kamille
ringelblume: Ringelblume
k├╝mmel: K├╝mmel
koriander: Koriander
fenchel: Fenchel
mariendistel: Mariendistel
borretsch: Borretsch
kapuzinerkresse: Kapuzinerkresse
